epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.9005,1.13547,3.83966,1.21022,0.00917,0.44773,0.05233,0.04022,0.84221,3.59129,1.05604,6.363e-05,6.363e-05,6.363e-05
2,17.6906,0.9851,3.51659,1.08449,0.0114,0.524,0.2421,0.19306,0.77818,3.48119,1.01496,0.000135,0.000135,0.000135
3,24.1926,0.88769,3.09289,1.01103,0.01594,0.59639,0.30591,0.2421,0.76416,3.37113,0.9805,0.00020493,0.00020493,0.00020493
4,30.6026,0.86631,2.70794,1.01067,0.02432,0.70357,0.3622,0.28362,0.80264,3.30892,0.95859,0.000273421,0.000273421,0.000273421
5,36.8716,0.8951,2.14612,1.03687,0.02812,0.7923,0.37717,0.30288,0.74705,3.21296,0.94637,0.000340471,0.000340471,0.000340471
6,43.1524,0.83202,1.64373,1.01438,0.02033,0.80702,0.39509,0.31342,0.76678,3.20191,0.95757,0.000406082,0.000406082,0.000406082
7,49.4657,0.7881,1.35591,0.9917,1,0.13761,0.44446,0.38128,0.68376,3.05495,0.94656,0.000470253,0.000470253,0.000470253
8,55.6397,0.70471,1.13561,0.93718,0.99236,0.28735,0.49514,0.407,0.69324,2.94882,0.95233,0.000532984,0.000532984,0.000532984
9,61.8773,0.71802,1.05696,0.93896,0.97796,0.36281,0.72966,0.59631,0.71064,2.7387,0.98325,0.000594275,0.000594275,0.000594275
10,68.0787,0.72697,0.98607,0.94043,0.99226,0.22462,0.80848,0.67664,0.69005,2.50747,0.97504,0.000654126,0.000654126,0.000654126
11,74.3074,0.67383,0.9268,0.91723,0.95341,0.22931,0.89415,0.68108,0.75406,2.36847,0.99294,0.000712538,0.000712538,0.000712538
12,80.6295,0.73503,0.96104,0.94114,0.9888,0.58045,0.95121,0.77976,0.69553,1.97371,0.97106,0.000769509,0.000769509,0.000769509
13,86.812,0.69892,0.92686,0.91566,0.97057,0.58304,0.95086,0.76164,0.70515,1.82526,0.98616,0.000801011,0.000801011,0.000801011
14,92.9181,0.64847,0.88703,0.91705,0.97056,0.8296,0.98066,0.80336,0.65891,1.28191,0.96944,0.000792012,0.000792012,0.000792012
15,99.0135,0.64005,0.8965,0.91699,0.95884,0.91318,0.98098,0.81234,0.60749,1.01004,0.95435,0.000783013,0.000783013,0.000783013
16,105.183,0.60058,0.76952,0.89451,0.91566,0.87261,0.97602,0.81904,0.63286,0.99681,0.95017,0.000774013,0.000774013,0.000774013
17,111.601,0.54761,0.77433,0.87199,0.93691,0.92418,0.97974,0.85029,0.56574,0.78555,0.93025,0.000765014,0.000765014,0.000765014
18,117.584,0.56412,0.71432,0.87676,0.94107,0.94801,0.97895,0.81711,0.60911,0.65062,0.94057,0.000756015,0.000756015,0.000756015
19,123.911,0.5384,0.70284,0.87616,0.95316,0.96071,0.98084,0.82416,0.57099,0.61848,0.93026,0.000747016,0.000747016,0.000747016
20,130.029,0.57996,0.73216,0.88084,0.95448,0.95559,0.97973,0.8025,0.57157,0.68312,0.95131,0.000738017,0.000738017,0.000738017
21,136.362,0.53665,0.70914,0.85549,0.95275,0.95716,0.97633,0.77334,0.71051,0.64296,0.9886,0.000729018,0.000729018,0.000729018
22,142.481,0.59595,0.70659,0.89786,0.95779,0.96754,0.98157,0.83638,0.56443,0.5506,0.92576,0.000720019,0.000720019,0.000720019
23,148.561,0.55644,0.71689,0.8805,0.97118,0.97202,0.98252,0.83245,0.55235,0.53296,0.91377,0.00071102,0.00071102,0.00071102
24,154.562,0.52297,0.69537,0.87943,0.97401,0.97443,0.98239,0.82593,0.58961,0.53044,0.92283,0.000702021,0.000702021,0.000702021
25,160.676,0.48619,0.63932,0.86198,0.96885,0.9703,0.98304,0.8541,0.51545,0.47525,0.90031,0.000693022,0.000693022,0.000693022
26,166.596,0.50594,0.65189,0.85698,0.9712,0.96638,0.98133,0.83553,0.53534,0.47674,0.91232,0.000684022,0.000684022,0.000684022
27,172.673,0.52368,0.65083,0.85992,0.97282,0.97268,0.98304,0.84865,0.50835,0.45012,0.91099,0.000675023,0.000675023,0.000675023
28,178.571,0.50639,0.62253,0.86683,0.97882,0.97208,0.98333,0.83915,0.54093,0.47538,0.9061,0.000666024,0.000666024,0.000666024
29,184.884,0.48526,0.6082,0.86061,0.98039,0.97726,0.9836,0.85916,0.47849,0.45173,0.8935,0.000657025,0.000657025,0.000657025
30,191.184,0.45522,0.60827,0.85961,0.97478,0.97808,0.98502,0.84961,0.52584,0.46428,0.91838,0.000648026,0.000648026,0.000648026
31,197.378,0.45454,0.59851,0.85965,0.97675,0.97591,0.98585,0.8626,0.48789,0.47091,0.90682,0.000639027,0.000639027,0.000639027
32,203.475,0.48177,0.60249,0.85684,0.97172,0.97505,0.98562,0.84149,0.53577,0.49394,0.93072,0.000630028,0.000630028,0.000630028
33,209.583,0.46836,0.61531,0.85787,0.97715,0.97451,0.9871,0.85557,0.52857,0.46672,0.91123,0.000621029,0.000621029,0.000621029
34,215.84,0.4448,0.58282,0.85619,0.97841,0.97828,0.98655,0.86421,0.48803,0.44564,0.9044,0.00061203,0.00061203,0.00061203
35,222.128,0.43937,0.55745,0.85049,0.97396,0.97946,0.98591,0.86818,0.47978,0.40021,0.88852,0.000603031,0.000603031,0.000603031
36,228.794,0.43051,0.54523,0.84541,0.98119,0.97417,0.98492,0.87085,0.46389,0.42473,0.88478,0.000594031,0.000594031,0.000594031
37,235.101,0.45801,0.55857,0.86001,0.97142,0.96971,0.98386,0.86228,0.48184,0.43551,0.89486,0.000585032,0.000585032,0.000585032
38,241.456,0.46365,0.56648,0.86381,0.96571,0.97155,0.98324,0.86989,0.46201,0.42555,0.8887,0.000576033,0.000576033,0.000576033
39,248.111,0.41212,0.55129,0.84196,0.96335,0.97106,0.9844,0.86395,0.47471,0.41884,0.8877,0.000567034,0.000567034,0.000567034
40,254.867,0.41847,0.54203,0.83135,0.98016,0.96921,0.98579,0.8795,0.44917,0.40197,0.88312,0.000558035,0.000558035,0.000558035
41,261.49,0.43688,0.55186,0.86626,0.98294,0.97127,0.98648,0.85667,0.51877,0.39681,0.8926,0.000549036,0.000549036,0.000549036
42,268.126,0.44359,0.55045,0.85263,0.98577,0.97269,0.9854,0.86064,0.49433,0.38629,0.9098,0.000540037,0.000540037,0.000540037
43,274.697,0.4382,0.53626,0.86235,0.98331,0.97241,0.98522,0.87733,0.4634,0.39712,0.89391,0.000531038,0.000531038,0.000531038
44,281.466,0.41525,0.52319,0.84645,0.98505,0.97246,0.98609,0.86913,0.47939,0.39767,0.89958,0.000522039,0.000522039,0.000522039
45,288.133,0.45379,0.53671,0.83694,0.9822,0.97237,0.98631,0.87346,0.47756,0.39145,0.88365,0.00051304,0.00051304,0.00051304
46,294.696,0.4087,0.50947,0.82309,0.9831,0.96864,0.98698,0.8719,0.46363,0.38901,0.88533,0.00050404,0.00050404,0.00050404
47,301.768,0.38769,0.49478,0.83753,0.97126,0.97074,0.98743,0.87376,0.44912,0.3925,0.8815,0.000495041,0.000495041,0.000495041
48,308.228,0.4028,0.51984,0.84145,0.96476,0.97288,0.98705,0.86869,0.46296,0.38948,0.88506,0.000486042,0.000486042,0.000486042
49,314.059,0.39671,0.5239,0.84122,0.9816,0.96949,0.98666,0.86937,0.44691,0.38198,0.88154,0.000477043,0.000477043,0.000477043
50,320.019,0.36738,0.48054,0.83536,0.98123,0.9766,0.98735,0.87581,0.44526,0.35818,0.87544,0.000468044,0.000468044,0.000468044
51,325.95,0.3752,0.49362,0.83333,0.98137,0.97555,0.98768,0.87987,0.42442,0.34742,0.87588,0.000459045,0.000459045,0.000459045
52,331.882,0.37026,0.49301,0.84406,0.98369,0.97081,0.98724,0.87656,0.42966,0.35779,0.88319,0.000450046,0.000450046,0.000450046
53,337.748,0.38489,0.48004,0.82741,0.97907,0.97561,0.98703,0.88257,0.43,0.3593,0.87731,0.000441047,0.000441047,0.000441047
54,344.192,0.36946,0.47252,0.84061,0.97285,0.97705,0.98683,0.88562,0.4125,0.33882,0.8716,0.000432048,0.000432048,0.000432048
55,350.613,0.3754,0.47106,0.8331,0.97616,0.97806,0.98687,0.88901,0.40319,0.34387,0.87089,0.000423049,0.000423049,0.000423049
56,356.562,0.34852,0.45608,0.82259,0.98025,0.9776,0.987,0.88351,0.42755,0.3522,0.88284,0.000414049,0.000414049,0.000414049
57,362.541,0.38523,0.4687,0.82656,0.98118,0.97824,0.98705,0.88675,0.42174,0.3493,0.87978,0.00040505,0.00040505,0.00040505
58,368.576,0.36711,0.45529,0.83012,0.9848,0.97616,0.98628,0.87815,0.42505,0.34306,0.88455,0.000396051,0.000396051,0.000396051
59,374.648,0.34759,0.45478,0.82329,0.98285,0.97675,0.98609,0.88293,0.41122,0.3384,0.87406,0.000387052,0.000387052,0.000387052
60,380.94,0.3874,0.48225,0.83175,0.97941,0.97937,0.98587,0.87751,0.42516,0.33993,0.88418,0.000378053,0.000378053,0.000378053
61,386.881,0.37012,0.4692,0.83104,0.97877,0.97868,0.98507,0.87778,0.43839,0.34206,0.89013,0.000369054,0.000369054,0.000369054
62,392.825,0.37153,0.45674,0.83479,0.98203,0.97567,0.98521,0.88671,0.43279,0.34436,0.88031,0.000360055,0.000360055,0.000360055
63,398.823,0.34073,0.43573,0.82529,0.98012,0.97488,0.98536,0.89039,0.39845,0.33084,0.87112,0.000351056,0.000351056,0.000351056
64,404.853,0.34675,0.4475,0.82821,0.98551,0.96953,0.98627,0.88969,0.41334,0.33176,0.87087,0.000342057,0.000342057,0.000342057
65,410.651,0.35443,0.43836,0.82474,0.97699,0.97631,0.98654,0.89257,0.39935,0.33004,0.87187,0.000333058,0.000333058,0.000333058
66,416.758,0.34056,0.44196,0.82205,0.9755,0.97622,0.98551,0.88306,0.43951,0.33614,0.87862,0.000324058,0.000324058,0.000324058
67,422.626,0.35977,0.45035,0.82507,0.98518,0.97186,0.98594,0.88993,0.39042,0.32328,0.87249,0.000315059,0.000315059,0.000315059
68,428.767,0.34081,0.42698,0.82219,0.98577,0.97327,0.9856,0.88862,0.39488,0.32239,0.87494,0.00030606,0.00030606,0.00030606
69,435.408,0.34052,0.42894,0.83122,0.98253,0.97323,0.98524,0.88591,0.3983,0.31935,0.87917,0.000297061,0.000297061,0.000297061
70,441.96,0.34218,0.42927,0.83143,0.98165,0.97314,0.98495,0.89381,0.37586,0.31375,0.86506,0.000288062,0.000288062,0.000288062
71,447.917,0.35843,0.44111,0.83131,0.98188,0.97574,0.98482,0.88596,0.3893,0.32216,0.86823,0.000279063,0.000279063,0.000279063
72,454.083,0.34892,0.44744,0.82555,0.98238,0.97646,0.98525,0.87941,0.43359,0.31466,0.87955,0.000270064,0.000270064,0.000270064
73,460.062,0.34719,0.42701,0.83001,0.98267,0.9775,0.98563,0.88739,0.40307,0.31486,0.8743,0.000261065,0.000261065,0.000261065
74,465.828,0.32728,0.42136,0.83263,0.98422,0.97706,0.98611,0.88266,0.41124,0.31217,0.88482,0.000252066,0.000252066,0.000252066
75,471.909,0.33261,0.42868,0.83191,0.98721,0.97692,0.98689,0.88084,0.40925,0.3058,0.88952,0.000243067,0.000243067,0.000243067
76,477.949,0.33359,0.4177,0.82745,0.98481,0.97968,0.98687,0.88533,0.41025,0.30839,0.8817,0.000234068,0.000234068,0.000234068
77,483.729,0.31273,0.40704,0.82202,0.98648,0.97917,0.98694,0.88418,0.40551,0.30731,0.88198,0.000225068,0.000225068,0.000225068
78,489.644,0.34307,0.41692,0.82295,0.98382,0.98144,0.98686,0.88277,0.39682,0.30078,0.88178,0.000216069,0.000216069,0.000216069
79,495.645,0.31208,0.39584,0.82111,0.98391,0.98159,0.98668,0.89297,0.38108,0.29937,0.87147,0.00020707,0.00020707,0.00020707
80,501.472,0.3111,0.40394,0.83343,0.98485,0.97904,0.98664,0.89514,0.378,0.29413,0.87084,0.000198071,0.000198071,0.000198071
81,507.236,0.30793,0.39269,0.80831,0.98627,0.97629,0.98642,0.89271,0.37782,0.29758,0.87523,0.000189072,0.000189072,0.000189072
82,513.095,0.30602,0.38663,0.81345,0.98627,0.97664,0.98641,0.89589,0.37394,0.29853,0.87257,0.000180073,0.000180073,0.000180073
83,519.066,0.28943,0.39518,0.81791,0.98433,0.97665,0.98645,0.89729,0.37451,0.29716,0.87088,0.000171074,0.000171074,0.000171074
84,524.986,0.30453,0.38733,0.82565,0.98147,0.97692,0.98643,0.89742,0.37455,0.29722,0.87143,0.000162075,0.000162075,0.000162075
85,530.856,0.30731,0.39579,0.82603,0.98256,0.97609,0.98646,0.89643,0.37298,0.28913,0.8716,0.000153076,0.000153076,0.000153076
86,536.952,0.31868,0.40581,0.81529,0.97959,0.97801,0.98659,0.89678,0.37125,0.28826,0.87131,0.000144077,0.000144077,0.000144077
87,542.866,0.29313,0.38891,0.80907,0.98138,0.97748,0.9871,0.89954,0.3638,0.28604,0.8655,0.000135077,0.000135077,0.000135077
88,548.995,0.29449,0.38948,0.82183,0.98303,0.97733,0.98671,0.90008,0.35682,0.28368,0.86178,0.000126078,0.000126078,0.000126078
89,555.936,0.31697,0.38683,0.82194,0.98291,0.97673,0.98646,0.89899,0.35509,0.28117,0.86176,0.000117079,0.000117079,0.000117079
90,562.527,0.30157,0.38913,0.81957,0.98193,0.9778,0.98656,0.89798,0.35748,0.28114,0.8641,0.00010808,0.00010808,0.00010808
91,597.17,0.29298,0.48037,0.80809,0.98101,0.97904,0.98675,0.89725,0.36089,0.28787,0.86635,9.9081e-05,9.9081e-05,9.9081e-05
92,603.572,0.26105,0.42723,0.79586,0.98197,0.97853,0.9866,0.89378,0.3765,0.30365,0.87043,9.00819e-05,9.00819e-05,9.00819e-05
93,609.419,0.29021,0.46914,0.80511,0.97993,0.97946,0.98638,0.89374,0.37037,0.30578,0.86991,8.10828e-05,8.10828e-05,8.10828e-05
94,615.399,0.26617,0.4645,0.79454,0.98341,0.97695,0.98644,0.89385,0.35777,0.30383,0.86879,7.20837e-05,7.20837e-05,7.20837e-05
95,621.342,0.24736,0.4425,0.78679,0.98341,0.97768,0.98692,0.89121,0.36637,0.29456,0.87024,6.30846e-05,6.30846e-05,6.30846e-05
96,627.292,0.25166,0.42086,0.79158,0.98278,0.97923,0.98735,0.8931,0.366,0.28646,0.87014,5.40855e-05,5.40855e-05,5.40855e-05
97,633.043,0.24051,0.40742,0.7856,0.98219,0.97985,0.98758,0.89502,0.36057,0.28272,0.86873,4.50864e-05,4.50864e-05,4.50864e-05
98,639.031,0.24033,0.40048,0.79802,0.9804,0.98074,0.98761,0.8956,0.36101,0.2832,0.86769,3.60873e-05,3.60873e-05,3.60873e-05
99,645.118,0.23245,0.39505,0.78692,0.97997,0.98119,0.98766,0.89567,0.36192,0.28337,0.8688,2.70882e-05,2.70882e-05,2.70882e-05
100,650.951,0.24362,0.40129,0.78995,0.98293,0.97825,0.9876,0.89424,0.36355,0.28405,0.87067,1.80891e-05,1.80891e-05,1.80891e-05
